Time - Plot 0,Amplitude - Plot 0,Time - Plot 1,Amplitude - Plot 1
0.09272,-13.6,0.09272,-1.4
0.09276,-13.6,0.09276,-1.2
0.0928,-13.6,0.0928,-1.4
0.09284,-13.6,0.09284,-1.4
0.09288,-13.8,0.09288,-1.4
0.09292,-13.6,0.09292,-1.4
0.09296,-13.6,0.09296,-1.4
0.093,-13.6,0.093,-1.6
0.09304,-13.6,0.09304,-1.6
0.09308,-13.8,0.09308,-1.6
0.09312,-13.6,0.09312,-1.8
0.09316,-13.6,0.09316,-1.8
0.0932,-13.6,0.0932,-1.8
0.09324,-13.6,0.09324,-1.8
0.09328,-13.6,0.09328,-1.8
0.09332,-13.6,0.09332,-2
0.09336,-13.6,0.09336,-2
0.0934,-13.6,0.0934,-2
0.09344,-13.6,0.09344,-2
0.09348,-13.6,0.09348,-2
0.09352,-13.6,0.09352,-2.2
0.09356,-13.6,0.09356,-2.2
0.0936,-13.6,0.0936,-2.2
0.09364,-13.6,0.09364,-2.2
0.09368,-13.6,0.09368,-2.4
0.09372,-13.6,0.09372,-2.4
0.09376,-13.6,0.09376,-2.4
0.0938,-13.6,0.0938,-2.4
0.09384,-13.6,0.09384,-2.4
0.09388,-13.6,0.09388,-2.6
0.09392,-13.6,0.09392,-2.6
0.09396,-13.6,0.09396,-2.6
0.094,-13.6,0.094,-2.6
0.09404,-13.6,0.09404,-2.6
0.09408,-13.6,0.09408,-2.6
0.09412,-13.6,0.09412,-2.8
0.09416,-13.8,0.09416,-2.8
0.0942,-13.6,0.0942,-2.8
0.09424,-13.6,0.09424,-2.8
0.09428,-13.6,0.09428,-3
0.09432,-13.8,0.09432,-3
0.09436,-13.6,0.09436,-3
0.0944,-13.6,0.0944,-3
0.09444,-13.6,0.09444,-3
0.09448,-13.6,0.09448,-3
0.09452,-13.6,0.09452,-3
0.09456,-13.6,0.09456,-3
0.0946,-13.6,0.0946,-3.2
0.09464,-13.6,0.09464,-3.2
0.09468,-13.6,0.09468,-3.2
0.09472,-13.6,0.09472,-3.2
0.09476,-13.6,0.09476,-3.2
0.0948,-13.6,0.0948,-3.2
0.09484,-13.6,0.09484,-3.4
0.09488,-13.6,0.09488,-3.4
0.09492,-13.6,0.09492,-3.2
0.09496,-13.6,0.09496,-3.4
0.095,-13.6,0.095,-3.4
0.09504,-13.6,0.09504,-3.6
0.09508,-13.6,0.09508,-3.4
0.09512,-13.6,0.09512,-3.6
0.09516,-13.6,0.09516,-3.6
0.0952,-13.6,0.0952,-3.6
0.09524,-13.6,0.09524,-3.6
0.09528,-13.6,0.09528,-3.6
0.09532,-13.6,0.09532,-3.8
0.09536,-13.6,0.09536,-3.8
0.0954,-13.6,0.0954,-3.8
0.09544,-13.6,0.09544,-4
0.09548,-13.8,0.09548,-3.8
0.09552,-13.6,0.09552,-4
0.09556,-13.6,0.09556,-4
0.0956,-13.6,0.0956,-4
0.09564,-13.6,0.09564,-4
0.09568,-13.6,0.09568,-4
0.09572,-13.6,0.09572,-4
0.09576,-13.6,0.09576,-4
0.0958,-13.8,0.0958,-4.2
0.09584,-13.6,0.09584,-4.2
0.09588,-13.6,0.09588,-4.2
0.09592,-13.6,0.09592,-4.2
0.09596,-13.6,0.09596,-4.2
0.096,-13.6,0.096,-4.4
0.09604,-13.6,0.09604,-4.4
0.09608,-13.6,0.09608,-4.4
0.09612,-13.6,0.09612,-4.4
0.09616,-13.6,0.09616,-4.4
0.0962,-13.6,0.0962,-4.6
0.09624,-13.6,0.09624,-4.4
0.09628,-13.6,0.09628,-4.6
0.09632,-13.6,0.09632,-4.6
0.09636,-13.6,0.09636,-4.6
0.0964,-13.6,0.0964,-4.6
0.09644,-13.6,0.09644,-4.6
0.09648,-13.6,0.09648,-4.6
0.09652,-13.6,0.09652,-4.6
0.09656,-13.6,0.09656,-4.8
0.0966,-13.8,0.0966,-4.8
0.09664,-13.6,0.09664,-4.8
0.09668,-13.6,0.09668,-4.8
0.09672,-13.6,0.09672,-4.8
0.09676,-13.6,0.09676,-4.8
0.0968,-13.6,0.0968,-5
0.09684,-13.6,0.09684,-5
0.09688,-13.6,0.09688,-5
0.09692,-13.6,0.09692,-5
0.09696,-13.6,0.09696,-5
0.097,-13.6,0.097,-5
0.09704,-13.6,0.09704,-5.2
0.09708,-13.6,0.09708,-5.2
0.09712,-13.6,0.09712,-5.2
0.09716,-13.6,0.09716,-5.2
0.0972,-13.6,0.0972,-5.2
0.09724,-13.6,0.09724,-5.2
0.09728,-13.6,0.09728,-5.2
0.09732,-13.6,0.09732,-5.2
0.09736,-13.6,0.09736,-5.4
0.0974,-13.6,0.0974,-5.4
0.09744,-13.6,0.09744,-5.2
0.09748,-13.6,0.09748,-5.4
0.09752,-13.6,0.09752,-5.4
0.09756,-13.6,0.09756,-5.4
0.0976,-13.6,0.0976,-5.6
0.09764,-13.6,0.09764,-5.6
0.09768,-13.6,0.09768,-5.6
0.09772,-13.6,0.09772,-5.6
0.09776,-13.6,0.09776,-5.6
0.0978,-13.6,0.0978,-5.6
0.09784,-13.6,0.09784,-5.6
0.09788,-13.6,0.09788,-5.6
0.09792,-13.6,0.09792,-5.6
0.09796,-13.6,0.09796,-5.8
0.098,-13.6,0.098,-5.8
0.09804,-13.6,0.09804,-5.8
0.09808,-13.6,0.09808,-5.8
0.09812,-13.6,0.09812,-5.8
0.09816,-13.6,0.09816,-5.8
0.0982,-13.6,0.0982,-5.8
0.09824,-13.6,0.09824,-6
0.09828,-13.6,0.09828,-5.8
0.09832,-13.6,0.09832,-6
0.09836,-13.6,0.09836,-6
0.0984,-13.6,0.0984,-6
0.09844,-13.6,0.09844,-6
0.09848,-13.6,0.09848,-6
0.09852,-13.6,0.09852,-6
0.09856,-13.6,0.09856,-6.2
0.0986,-13.6,0.0986,-6
0.09864,-13.6,0.09864,-6.2
0.09868,-13.6,0.09868,-6.2
0.09872,-13.6,0.09872,-6.2
0.09876,-13.6,0.09876,-6.2
0.0988,-13.6,0.0988,-6.2
0.09884,-13.6,0.09884,-6.2
0.09888,-13.6,0.09888,-6.2
0.09892,-13.6,0.09892,-6.4
0.09896,-13.8,0.09896,-6.4
0.099,-13.6,0.099,-6.4
0.09904,-13.8,0.09904,-6.4
0.09908,-13.6,0.09908,-6.4
0.09912,-13.6,0.09912,-6.4
0.09916,-13.6,0.09916,-6.4
0.0992,-13.6,0.0992,-6.4
0.09924,-13.6,0.09924,-6.4
0.09928,-13.6,0.09928,-6.6
0.09932,-13.6,0.09932,-6.4
0.09936,-13.6,0.09936,-6.6
0.0994,-13.6,0.0994,-6.6
0.09944,-13.8,0.09944,-6.6
0.09948,-13.6,0.09948,-6.6
0.09952,-13.6,0.09952,-6.6
0.09956,-13.6,0.09956,-6.8
0.0996,-13.6,0.0996,-6.6
0.09964,-13.6,0.09964,-6.8
0.09968,-13.6,0.09968,-6.8
0.09972,-13.6,0.09972,-6.8
0.09976,-13.6,0.09976,-6.8
0.0998,-13.6,0.0998,-6.8
0.09984,-13.6,0.09984,-6.8
0.09988,-13.6,0.09988,-6.8
0.09992,3,0.09992,-6.8
0.09996,14.4,0.09996,-6.8
