Time - Plot 0,Amplitude - Plot 0,Time - Plot 1,Amplitude - Plot 1,,
0.01508,10.2,0.01508,0,,
0.01509,10.4,0.01509,0,,
0.0151,10.4,0.0151,0,,
0.01511,10.2,0.01511,0,,
0.01512,10.4,0.01512,0,,
0.01513,10.2,0.01513,0,,
0.01514,10.4,0.01514,0,,
0.01515,10.2,0.01515,0,,
0.01516,10.4,0.01516,0,,
0.01517,10.2,0.01517,0,,
0.01518,10.4,0.01518,0,,
0.01519,10.4,0.01519,0,,
0.0152,10.4,0.0152,0,,
0.01521,10.4,0.01521,0,,
0.01522,10.2,0.01522,0,,
0.01523,10.4,0.01523,0,,
0.01524,10.2,0.01524,0,,
0.01525,10.2,0.01525,0,,
0.01526,10.4,0.01526,0,,
0.01527,10.2,0.01527,0,,
0.01528,10.4,0.01528,0,,
0.01529,10.4,0.01529,0,,
0.0153,10.2,0.0153,0,,
0.01531,10.4,0.01531,0,,
0.01532,10.2,0.01532,0,,
0.01533,10.4,0.01533,0,,
0.01534,10.4,0.01534,0,,
0.01535,10.2,0.01535,0,,
0.01536,10.4,0.01536,0,,
0.01537,10.2,0.01537,0,,
0.01538,10.4,0.01538,0,,
0.01539,10.2,0.01539,0,,
0.0154,10.4,0.0154,0,,
0.01541,10.4,0.01541,0,,
0.01542,10.4,0.01542,0,,
0.01543,10.2,0.01543,-0.2,,
0.01544,10.4,0.01544,0,,
0.01545,10.4,0.01545,0,,
0.01546,10.4,0.01546,0,,
0.01547,10.4,0.01547,0,,
0.01548,10.4,0.01548,0,,
0.01549,10.4,0.01549,0,,
0.0155,10.4,0.0155,0,,
0.01551,10.4,0.01551,0,,
0.01552,10.4,0.01552,0,,
0.01553,10.4,0.01553,0,,
0.01554,10.4,0.01554,0,,
0.01555,10.4,0.01555,0,,
0.01556,10.2,0.01556,0,,
0.01557,10.4,0.01557,0,,
0.01558,10.4,0.01558,0,,
0.01559,10.2,0.01559,0,,
0.0156,10.2,0.0156,0,,
0.01561,10.4,0.01561,0,,
0.01562,10.4,0.01562,0,,
0.01563,10.4,0.01563,0,,
0.01564,10.4,0.01564,0,,
0.01565,10.2,0.01565,0,,
0.01566,10.4,0.01566,0,,
0.01567,10.2,0.01567,0,,
0.01568,10.4,0.01568,0,,
0.01569,10.2,0.01569,0,,
0.0157,10.4,0.0157,0,,
0.01571,10.4,0.01571,0,,
0.01572,10.4,0.01572,0,,
0.01573,10.4,0.01573,0,,
0.01574,10.4,0.01574,0,,
0.01575,10.4,0.01575,0,,
0.01576,10.4,0.01576,0,,
0.01577,10.4,0.01577,0,,
0.01578,10.2,0.01578,0,,
0.01579,10.2,0.01579,0,,
0.0158,10.4,0.0158,0,,
0.01581,10.4,0.01581,0,,
0.01582,10.2,0.01582,0,,
0.01583,10.4,0.01583,0,,
0.01584,10.4,0.01584,0,,
0.01585,10.4,0.01585,0,,
0.01586,10.2,0.01586,0,,
0.01587,10.2,0.01587,0,,
0.01588,10.2,0.01588,0,,
0.01589,10.2,0.01589,0,,
0.0159,10.2,0.0159,0,,
0.01591,10.4,0.01591,0,,
0.01592,10.4,0.01592,0,,
0.01593,10.2,0.01593,0,,
0.01594,10.4,0.01594,0,,
0.01595,10.4,0.01595,0,,
0.01596,10.2,0.01596,0,,
0.01597,10.2,0.01597,0,,
0.01598,10.4,0.01598,0,,
0.01599,10.4,0.01599,-0.2,,
0.016,10.2,0.016,0,,
0.01601,10.4,0.01601,-0.2,,
0.01602,10.4,0.01602,0,,
0.01603,10.2,0.01603,0,,
0.01604,10.4,0.01604,-0.2,,
0.01605,10.4,0.01605,0,,
0.01606,10.4,0.01606,0,,
0.01607,10.2,0.01607,0,,
0.01608,10.4,0.01608,0,,
0.01609,10.4,0.01609,-0.2,,
0.0161,10.4,0.0161,0,,
0.01611,10.4,0.01611,0,,
0.01612,10.4,0.01612,0,,
0.01613,10.4,0.01613,0,,
0.01614,10.2,0.01614,-0.2,,
0.01615,10.2,0.01615,0,,
0.01616,10.4,0.01616,0,,
0.01617,10.2,0.01617,-0.2,,
0.01618,10.2,0.01618,0,,
0.01619,10.4,0.01619,0,,
0.0162,10.2,0.0162,0,,
0.01621,10.2,0.01621,0,,
0.01622,10.2,0.01622,0,,
0.01623,10.2,0.01623,0,,
0.01624,10.2,0.01624,0,,
0.01625,10.4,0.01625,0,,
0.01626,10.2,0.01626,0,,
0.01627,10.4,0.01627,0,,
0.01628,10.4,0.01628,0,,
0.01629,10.2,0.01629,0,,
0.0163,10.4,0.0163,0,,
0.01631,10.2,0.01631,0,,
0.01632,10.2,0.01632,0,,
0.01633,10.2,0.01633,0,,
0.01634,10.4,0.01634,0,,
0.01635,10.4,0.01635,0,,
0.01636,10.2,0.01636,0,,
0.01637,10.4,0.01637,-0.2,,
0.01638,10.2,0.01638,0,,
0.01639,10.4,0.01639,0,,
0.0164,10.4,0.0164,0,,
0.01641,10.4,0.01641,-0.2,,
0.01642,10.2,0.01642,0,,
0.01643,10.4,0.01643,-0.2,,
0.01644,10.4,0.01644,0,,
0.01645,10.4,0.01645,0,,
0.01646,10.4,0.01646,0,,
0.01647,10.2,0.01647,0,,
0.01648,10.4,0.01648,-0.2,,
0.01649,10.4,0.01649,0,,
0.0165,10.4,0.0165,0,,
0.01651,10.4,0.01651,0,,
0.01652,10.4,0.01652,0,,
0.01653,10.4,0.01653,0,,
0.01654,10.4,0.01654,0,,
0.01655,10.2,0.01655,0,,
0.01656,10.4,0.01656,0,,
0.01657,10.4,0.01657,0,,
0.01658,10.2,0.01658,0,,
0.01659,10.4,0.01659,-0.2,,
0.0166,10.4,0.0166,0,,
0.01661,10.2,0.01661,-0.2,,
0.01662,10.2,0.01662,0,,
0.01663,10.2,0.01663,0,,
0.01664,10.2,0.01664,0,,
0.01665,10.4,0.01665,0,,
0.01666,10.4,0.01666,0,,
0.01667,10.4,0.01667,0,,
0.01668,10.2,0.01668,0,,
0.01669,10.2,0.01669,0,,
0.0167,10.2,0.0167,0,,
0.01671,10.4,0.01671,0,,
0.01672,10.2,0.01672,-0.2,,
0.01673,10.2,0.01673,0,,
0.01674,10.2,0.01674,0,,
0.01675,10.4,0.01675,0,,
0.01676,10.2,0.01676,0,,
0.01677,10.2,0.01677,0,,
0.01678,10.4,0.01678,0,,
0.01679,10.4,0.01679,0,,
0.0168,10.4,0.0168,0,,
0.01681,10.4,0.01681,0,,
0.01682,10.2,0.01682,0,,
0.01683,10.2,0.01683,0,,
0.01684,10.4,0.01684,0,,
0.01685,10.4,0.01685,0,,
0.01686,10.4,0.01686,0,,
0.01687,10.2,0.01687,0,,
0.01688,10.4,0.01688,0,,
0.01689,10.4,0.01689,0,,
0.0169,10.4,0.0169,0,,
0.01691,10.4,0.01691,0,,
0.01692,10.4,0.01692,0,,
0.01693,10.4,0.01693,0,,
0.01694,10.4,0.01694,0,,
0.01695,10.4,0.01695,0,,
0.01696,10.4,0.01696,0,,
0.01697,10.4,0.01697,0,,
0.01698,10.4,0.01698,0,,
0.01699,10.2,0.01699,0,,
0.017,10.4,0.017,-0.2,,
0.01701,10.2,0.01701,-0.2,,
0.01702,10.4,0.01702,0,,
0.01703,10.4,0.01703,0,,
0.01704,10.4,0.01704,0,,
0.01705,10.4,0.01705,0,,
0.01706,10.2,0.01706,0,,
0.01707,10.2,0.01707,0,,
0.01708,10.2,0.01708,0,,
0.01709,10.4,0.01709,0,,
0.0171,10.2,0.0171,0,,
0.01711,10.2,0.01711,0,,
0.01712,10.4,0.01712,0,,
0.01713,10.4,0.01713,0,,
0.01714,10.2,0.01714,-0.2,,
0.01715,10.2,0.01715,0,,
0.01716,10.2,0.01716,0,,
0.01717,10.4,0.01717,0,,
0.01718,10.4,0.01718,0,,
0.01719,10.4,0.01719,0,,
0.0172,10.2,0.0172,0,,
0.01721,10.2,0.01721,0,,
0.01722,10.2,0.01722,0,,
0.01723,10.2,0.01723,-0.2,,
0.01724,10.2,0.01724,-0.2,,
0.01725,10.2,0.01725,0,,
0.01726,10.4,0.01726,0,,
0.01727,10.2,0.01727,0,,
0.01728,10.2,0.01728,0,,
0.01729,10.2,0.01729,0,,
0.0173,10.4,0.0173,0,,
0.01731,10.2,0.01731,0,,
0.01732,10.4,0.01732,0,,
0.01733,10.4,0.01733,0,,
0.01734,10.4,0.01734,0,,
0.01735,10.2,0.01735,0,,
0.01736,10.2,0.01736,0,,
0.01737,10.4,0.01737,0,,
0.01738,10.4,0.01738,0,,
0.01739,10.4,0.01739,0,,
0.0174,10.2,0.0174,-0.2,,
0.01741,10.4,0.01741,0,,
0.01742,10.2,0.01742,0,,
0.01743,10.4,0.01743,0,,
0.01744,10.4,0.01744,0,,
0.01745,10.4,0.01745,-0.2,,
0.01746,10.2,0.01746,0,,
0.01747,10.2,0.01747,-0.2,,
0.01748,10.4,0.01748,0,,
0.01749,10.4,0.01749,0,,
0.0175,0.4,0.0175,-9.2,,
0.01751,0.2,0.01751,-8.6,,
0.01752,0.2,0.01752,-7.6,,
0.01753,0.2,0.01753,-6.8,,
0.01754,0.4,0.01754,-6.2,,
0.01755,0.2,0.01755,-5.6,,
0.01756,0.2,0.01756,-5,,
0.01757,0.2,0.01757,-4.6,,
0.01758,0.2,0.01758,-4,,
0.01759,0.2,0.01759,-3.8,,
0.0176,0.2,0.0176,-3.4,,
0.01761,0.2,0.01761,-3.2,,
0.01762,0.2,0.01762,-2.8,,
0.01763,0.2,0.01763,-2.6,,
0.01764,0.4,0.01764,-2.4,,
0.01765,0.2,0.01765,-2,,
0.01766,0.2,0.01766,-1.8,,
0.01767,0.2,0.01767,-1.6,,
0.01768,0.2,0.01768,-1.4,,
0.01769,0.2,0.01769,-1.4,,
0.0177,0.2,0.0177,-1.4,,
0.01771,0.2,0.01771,-1.2,,
0.01772,0.2,0.01772,-1,,
0.01773,0.2,0.01773,-1,,
0.01774,0.2,0.01774,-1,,
0.01775,0.2,0.01775,-1,,
0.01776,0.2,0.01776,-0.8,,
0.01777,0.2,0.01777,-0.8,,
0.01778,0.2,0.01778,-0.6,,
0.01779,0.4,0.01779,-0.6,,
0.0178,0.2,0.0178,-0.6,,
0.01781,0.2,0.01781,-0.6,,
0.01782,0.2,0.01782,-0.4,,
0.01783,0.4,0.01783,-0.4,,
0.01784,0.2,0.01784,-0.4,,
0.01785,0.4,0.01785,-0.4,,
0.01786,0.2,0.01786,-0.2,,
0.01787,0.2,0.01787,-0.2,,
0.01788,0.4,0.01788,-0.2,,
0.01789,0.2,0.01789,-0.2,,
0.0179,0.2,0.0179,-0.2,,
0.01791,0.2,0.01791,-0.2,,
0.01792,0.2,0.01792,-0.2,,
0.01793,0.2,0.01793,-0.2,,
0.01794,0.2,0.01794,-0.2,,
0.01795,0.4,0.01795,-0.2,,
0.01796,0.2,0.01796,-0.2,,
0.01797,0.2,0.01797,-0.2,,
0.01798,0.2,0.01798,-0.2,,
0.01799,0.2,0.01799,-0.2,,
0.018,0.2,0.018,-0.2,,
0.01801,0.2,0.01801,0,,
0.01802,0.4,0.01802,-0.2,,
0.01803,0.2,0.01803,0,,
0.01804,0.2,0.01804,0,,
0.01805,0.2,0.01805,-0.2,,
0.01806,0.2,0.01806,0,,
0.01807,0.2,0.01807,-0.2,,
0.01808,0.2,0.01808,0,,
0.01809,0.4,0.01809,0,,
0.0181,0.2,0.0181,0,,
0.01811,0.2,0.01811,0,,
0.01812,0.2,0.01812,0,,
0.01813,0.2,0.01813,0,,
0.01814,0.2,0.01814,0,,
0.01815,0.2,0.01815,0,,
0.01816,0.2,0.01816,0,,
0.01817,0.2,0.01817,0,,
0.01818,0.2,0.01818,0,,
0.01819,0.2,0.01819,-0.2,,
0.0182,0.2,0.0182,0,,
0.01821,0.2,0.01821,0,,
0.01822,0.2,0.01822,0,,
0.01823,0.2,0.01823,0,,
0.01824,0.4,0.01824,-0.2,,
0.01825,0.2,0.01825,0,,
0.01826,0.2,0.01826,0,,
0.01827,0.2,0.01827,0,,
0.01828,0.2,0.01828,0,,
0.01829,0.2,0.01829,0,,
0.0183,0.2,0.0183,0,,
0.01831,0.2,0.01831,0,,
0.01832,0.2,0.01832,0,,
0.01833,0.2,0.01833,0,,
0.01834,0.2,0.01834,-0.2,,
0.01835,0.2,0.01835,0,,
0.01836,0.4,0.01836,0,,
0.01837,0.2,0.01837,0,,
0.01838,0.2,0.01838,-0.2,,
0.01839,0.2,0.01839,0,,
0.0184,0.4,0.0184,0,,
0.01841,0.2,0.01841,0,,
0.01842,0.2,0.01842,0,,
0.01843,0.2,0.01843,0,,
0.01844,0.2,0.01844,0,,
0.01845,0.2,0.01845,-0.2,,
0.01846,0.2,0.01846,0,,
0.01847,0.2,0.01847,-0.2,,
0.01848,0.2,0.01848,-0.2,,
0.01849,0.2,0.01849,0,,
0.0185,0.2,0.0185,0,,
0.01851,0.2,0.01851,0,,
0.01852,0.2,0.01852,0,,
0.01853,0.2,0.01853,0,,
0.01854,0.2,0.01854,0,,
0.01855,0.2,0.01855,0,,
0.01856,0.2,0.01856,-0.2,,
0.01857,0.2,0.01857,0,,
0.01858,0.2,0.01858,0,,
0.01859,0.2,0.01859,0,,
0.0186,0.2,0.0186,0,,
0.01861,0.4,0.01861,0,,
0.01862,0.2,0.01862,0,,
0.01863,0.2,0.01863,0,,
0.01864,0.2,0.01864,0,,
0.01865,0.4,0.01865,0,,
0.01866,0.2,0.01866,0,,
0.01867,0.2,0.01867,0,,
0.01868,0.2,0.01868,-0.2,,
0.01869,0.2,0.01869,0,,
0.0187,0.2,0.0187,0,,
0.01871,0.2,0.01871,0,,
0.01872,0.2,0.01872,-0.2,,
0.01873,0.2,0.01873,0,,
0.01874,0.2,0.01874,0,,
0.01875,0.2,0.01875,0,,
0.01876,0.2,0.01876,-0.2,,
0.01877,0.2,0.01877,0,,
0.01878,0.2,0.01878,-0.2,,
0.01879,0.2,0.01879,0,,
0.0188,0.2,0.0188,0,,
0.01881,0.2,0.01881,0,,
0.01882,0.2,0.01882,0,,
0.01883,0.2,0.01883,0,,
0.01884,0.2,0.01884,0,,
0.01885,0.2,0.01885,0,,
0.01886,0.2,0.01886,0,,
0.01887,0.2,0.01887,0,,
0.01888,0.4,0.01888,0,,
0.01889,0.4,0.01889,0,,
0.0189,0.2,0.0189,0,,
0.01891,0.2,0.01891,0,,
0.01892,0.2,0.01892,0,,
0.01893,0.2,0.01893,0,,
0.01894,0.2,0.01894,0,,
0.01895,0.2,0.01895,0,,
0.01896,0.2,0.01896,0,,
0.01897,0.2,0.01897,-0.2,,
0.01898,0.2,0.01898,0,,
0.01899,0.2,0.01899,0,,
0.019,0.4,0.019,0,,
0.01901,0.2,0.01901,0,,
0.01902,0.2,0.01902,0,,
0.01903,0.2,0.01903,0,,
0.01904,0.2,0.01904,0,,
0.01905,0.2,0.01905,0,,
0.01906,0.2,0.01906,0,,
0.01907,0.2,0.01907,0,,
0.01908,0.2,0.01908,-0.2,,
0.01909,0.2,0.01909,0,,
0.0191,0.2,0.0191,0,,
0.01911,0.2,0.01911,0,,
0.01912,0.2,0.01912,0,,
0.01913,0.2,0.01913,0,,
0.01914,0.4,0.01914,0,,
0.01915,0.2,0.01915,0,,
0.01916,0.2,0.01916,0,,
0.01917,0.2,0.01917,-0.2,,
0.01918,0.2,0.01918,0,,
0.01919,0.2,0.01919,0,,
0.0192,0.2,0.0192,0,,
0.01921,0.2,0.01921,0,,
0.01922,0.2,0.01922,0,,
0.01923,0.2,0.01923,0,,
0.01924,0.2,0.01924,0,,
0.01925,0.2,0.01925,-0.2,,
0.01926,0.2,0.01926,0,,
0.01927,0.2,0.01927,0,,
0.01928,0.2,0.01928,0,,
0.01929,0.2,0.01929,0,,
0.0193,0.2,0.0193,0,,
0.01931,0.2,0.01931,0,,
0.01932,0.2,0.01932,0,,
0.01933,0.2,0.01933,0,,
0.01934,0.2,0.01934,0,,
0.01935,0.2,0.01935,0,,
0.01936,0.2,0.01936,0,,
0.01937,0.2,0.01937,0,,
0.01938,0.2,0.01938,0,,
0.01939,0.2,0.01939,0,,
0.0194,0.2,0.0194,0,,
0.01941,0.2,0.01941,0,,
0.01942,0.4,0.01942,-0.2,,
0.01943,0.2,0.01943,0,,
0.01944,0.4,0.01944,0,,
0.01945,0.2,0.01945,-0.2,,
0.01946,0.2,0.01946,0,,
0.01947,0.2,0.01947,0,,
0.01948,0.2,0.01948,-0.2,,
0.01949,0.2,0.01949,0,,
0.0195,0.2,0.0195,0,,
0.01951,0.2,0.01951,0,,
0.01952,0.2,0.01952,0,,
0.01953,0.2,0.01953,0,,
0.01954,0.2,0.01954,0,,
0.01955,0.2,0.01955,0,,
0.01956,0.2,0.01956,0,,
0.01957,0.2,0.01957,-0.2,,
0.01958,0.2,0.01958,0,,
0.01959,0.2,0.01959,0,,
0.0196,0.2,0.0196,0,,
0.01961,0.2,0.01961,0,,
0.01962,0.2,0.01962,0,,
0.01963,0.2,0.01963,0,,
0.01964,0.2,0.01964,0,,
0.01965,0.2,0.01965,0,,
0.01966,0.4,0.01966,0,,
0.01967,0.4,0.01967,0,,
0.01968,0.2,0.01968,-0.2,,
0.01969,0.2,0.01969,0,,
0.0197,0.2,0.0197,0,,
0.01971,0.2,0.01971,0,,
0.01972,0.2,0.01972,0,,
0.01973,0.2,0.01973,0,,
0.01974,0.2,0.01974,0,,
0.01975,0.2,0.01975,-0.2,,
0.01976,0.2,0.01976,0,,
0.01977,0.2,0.01977,0,,
0.01978,0.2,0.01978,0,,
0.01979,0.2,0.01979,0,,
0.0198,0.2,0.0198,0,,
0.01981,0.2,0.01981,0,,
0.01982,0.2,0.01982,0,,
0.01983,0.2,0.01983,0,,
0.01984,0.2,0.01984,0,,
0.01985,0.2,0.01985,0,,
0.01986,0.2,0.01986,-0.2,,
0.01987,0.2,0.01987,0,,
0.01988,0.2,0.01988,0,,
0.01989,0.2,0.01989,0,,
0.0199,0.2,0.0199,0,,
0.01991,0.2,0.01991,0,,
0.01992,0.4,0.01992,0,,
0.01993,0.2,0.01993,0,,
0.01994,0.2,0.01994,0,,
0.01995,0.2,0.01995,-0.2,,
0.01996,0.2,0.01996,0,,
0.01997,0.2,0.01997,0,,
0.01998,0.2,0.01998,0,,
0.01999,0.2,0.01999,0,,
0.02,0.2,0.02,0,,
0.02001,0.2,0.02001,0,,
0.02002,0.2,0.02002,-0.2,,
0.02003,0.2,0.02003,0,,
0.02004,0.2,0.02004,0,,
0.02005,0.2,0.02005,0,,
0.02006,0.2,0.02006,0,,
0.02007,0.4,0.02007,0,,
0.02008,0.2,0.02008,0,,
0.02009,0.2,0.02009,0,,
0.0201,0.2,0.0201,0,,
0.02011,0.2,0.02011,0,,
0.02012,0.2,0.02012,0,,
0.02013,0.2,0.02013,-0.2,,
0.02014,0.4,0.02014,0,,
0.02015,0.2,0.02015,0,,
0.02016,0.2,0.02016,0,,
0.02017,0.2,0.02017,0,,
0.02018,0.2,0.02018,0,,
0.02019,0.2,0.02019,0,,
0.0202,0.2,0.0202,0,,
0.02021,0.2,0.02021,0,,
0.02022,0.4,0.02022,0,,
0.02023,0.4,0.02023,0,,
0.02024,0.2,0.02024,0,,
0.02025,0.2,0.02025,0,,
0.02026,0.2,0.02026,0,,
0.02027,0.2,0.02027,0,,
0.02028,0.2,0.02028,0,,
0.02029,0.2,0.02029,0,,
0.0203,0.2,0.0203,0,,
0.02031,0.2,0.02031,-0.2,,
0.02032,0.2,0.02032,0,,
0.02033,0.2,0.02033,0,,
0.02034,0.2,0.02034,0,,
0.02035,0.2,0.02035,0,,
0.02036,0.2,0.02036,0,,
0.02037,0.2,0.02037,0,,
0.02038,0.2,0.02038,0,,
0.02039,0.2,0.02039,0,,
0.0204,0.2,0.0204,0,,
0.02041,0.2,0.02041,-0.2,,
0.02042,0.2,0.02042,0,,
0.02043,0.2,0.02043,0,,
0.02044,0.2,0.02044,-0.2,,
0.02045,0.2,0.02045,0,,
0.02046,0.2,0.02046,0,,
0.02047,0.2,0.02047,0,,
0.02048,0.2,0.02048,0,,
0.02049,0.2,0.02049,0,,
0.0205,0.2,0.0205,0,,
0.02051,0.2,0.02051,-0.2,,
0.02052,0.2,0.02052,0,,
0.02053,0.2,0.02053,0,,
0.02054,0.2,0.02054,0,,
0.02055,0.2,0.02055,0,,
0.02056,0.2,0.02056,0,,
0.02057,0.2,0.02057,0,,
0.02058,0.2,0.02058,-0.2,,
0.02059,0.2,0.02059,0,,
0.0206,0.2,0.0206,0,,
0.02061,0.2,0.02061,0,,
0.02062,0.2,0.02062,0,,
0.02063,0.2,0.02063,0,,
0.02064,0.2,0.02064,0,,
0.02065,0.4,0.02065,0,,
0.02066,0.2,0.02066,0,,
0.02067,0.2,0.02067,0,,
0.02068,0.2,0.02068,-0.2,,
0.02069,0.2,0.02069,0,,
0.0207,0.2,0.0207,0,,
0.02071,0.2,0.02071,0,,
0.02072,0.2,0.02072,0,,
0.02073,0.2,0.02073,0,,
0.02074,0.4,0.02074,0,,
0.02075,0.2,0.02075,0,,
0.02076,0.2,0.02076,0,,
0.02077,0.2,0.02077,0,,
0.02078,0.2,0.02078,0,,
0.02079,0.2,0.02079,0,,
0.0208,0.2,0.0208,0,,
0.02081,0.2,0.02081,0,,
0.02082,0.2,0.02082,0,,
0.02083,0.2,0.02083,0,,
0.02084,0.2,0.02084,0,,
0.02085,0.2,0.02085,0,,
0.02086,0.2,0.02086,0,,
0.02087,0.2,0.02087,0,,
0.02088,0.2,0.02088,0,,
0.02089,0.2,0.02089,0,,
0.0209,0.2,0.0209,0,,
0.02091,0.2,0.02091,0,,
0.02092,0.2,0.02092,0,,
0.02093,0.2,0.02093,0,,
0.02094,0.2,0.02094,0,,
0.02095,0.2,0.02095,0,,
0.02096,0.4,0.02096,0,,
0.02097,0.2,0.02097,0,,
0.02098,0.2,0.02098,0,,
0.02099,0.2,0.02099,0,,
0.021,0.4,0.021,0,,
0.02101,0.2,0.02101,0,,
0.02102,0.2,0.02102,0,,
0.02103,0.2,0.02103,0,,
0.02104,0.2,0.02104,0,,
0.02105,0.2,0.02105,0,,
0.02106,0.2,0.02106,0,,
0.02107,0.2,0.02107,0,,
0.02108,0.2,0.02108,0,,
0.02109,0.2,0.02109,0,,
0.0211,0.2,0.0211,0,,
0.02111,0.2,0.02111,0,,
0.02112,0.2,0.02112,0,,
0.02113,0.2,0.02113,0,,
0.02114,0.2,0.02114,0,,
0.02115,0.2,0.02115,0,,
0.02116,0.2,0.02116,0,,
0.02117,0.2,0.02117,0,,
0.02118,0.2,0.02118,0,,
0.02119,0.2,0.02119,0,,
0.0212,0.2,0.0212,0,,
0.02121,0.2,0.02121,-0.2,,
0.02122,0.2,0.02122,0,,
0.02123,0.2,0.02123,0,,
0.02124,0.2,0.02124,0,,
0.02125,0.2,0.02125,0,,
0.02126,0.2,0.02126,0,,
0.02127,0.2,0.02127,0,,
0.02128,0.2,0.02128,0,,
0.02129,0.2,0.02129,0,,
0.0213,0.2,0.0213,0,,
0.02131,0.2,0.02131,0,,
0.02132,0.2,0.02132,0,,
0.02133,0.2,0.02133,0,,
0.02134,0.2,0.02134,0,,
0.02135,0.2,0.02135,0,,
0.02136,0.2,0.02136,-0.2,,
0.02137,0.2,0.02137,0,,
0.02138,0.2,0.02138,0,,
0.02139,0.2,0.02139,0,,
0.0214,0.2,0.0214,0,,
0.02141,0.4,0.02141,-0.2,,
0.02142,0.2,0.02142,0,,
0.02143,0.2,0.02143,0,,
0.02144,0.2,0.02144,-0.2,,
0.02145,0.2,0.02145,0,,
0.02146,0.4,0.02146,0,,
0.02147,0.4,0.02147,0,,
0.02148,0.2,0.02148,-0.2,,
0.02149,0.2,0.02149,-0.2,,
0.0215,0.2,0.0215,0,,
0.02151,0.2,0.02151,-0.2,,
0.02152,0.2,0.02152,0,,
0.02153,0.2,0.02153,-0.2,,
0.02154,0.2,0.02154,0,,
0.02155,0.2,0.02155,-0.2,,
0.02156,0.2,0.02156,0,,
0.02157,0.2,0.02157,0,,
0.02158,0.2,0.02158,-0.2,,
0.02159,0.2,0.02159,0,,
0.0216,0.2,0.0216,0,,
0.02161,0.2,0.02161,0,,
0.02162,0.2,0.02162,0,,
0.02163,0.2,0.02163,0,,
0.02164,0.2,0.02164,0,,
0.02165,0.2,0.02165,0,,
0.02166,0.2,0.02166,0,,
0.02167,0.2,0.02167,0,,
0.02168,0.2,0.02168,0,,
0.02169,0.2,0.02169,0,,
0.0217,0.2,0.0217,-0.2,,
0.02171,0.2,0.02171,0,,
0.02172,0.2,0.02172,0,,
0.02173,0.2,0.02173,0,,
0.02174,0.2,0.02174,0,,
0.02175,0.2,0.02175,0,,
0.02176,0.2,0.02176,0,,
0.02177,0.2,0.02177,0,,
0.02178,0.2,0.02178,0,,
0.02179,0.2,0.02179,0,,
0.0218,0.2,0.0218,0,,
0.02181,0.2,0.02181,0,,
0.02182,0.2,0.02182,0,,
0.02183,0.2,0.02183,0,,
0.02184,0.2,0.02184,0,,
0.02185,0.2,0.02185,0,,
0.02186,0.2,0.02186,0,,
0.02187,0.2,0.02187,0,,
0.02188,0.2,0.02188,0,,
0.02189,0.2,0.02189,-0.2,,
0.0219,0.2,0.0219,0,,
0.02191,0.2,0.02191,0,,
0.02192,0.4,0.02192,-0.2,,
0.02193,0.2,0.02193,0,,
0.02194,0.2,0.02194,0,,
0.02195,0.2,0.02195,-0.2,,
0.02196,0.2,0.02196,0,,
0.02197,0.2,0.02197,0,,
0.02198,0.2,0.02198,0,,
0.02199,0.2,0.02199,0,,
0.022,0.2,0.022,0,,
0.02201,0.2,0.02201,-0.2,,
0.02202,0.2,0.02202,0,,
0.02203,0.2,0.02203,0,,
0.02204,0.2,0.02204,0,,
0.02205,0.2,0.02205,0,,
0.02206,0.2,0.02206,0,,
0.02207,0.2,0.02207,-0.2,,
0.02208,0.2,0.02208,0,,
0.02209,0.2,0.02209,0,,
0.0221,0.2,0.0221,0,,
0.02211,0.2,0.02211,0,,
0.02212,0.2,0.02212,0,,
0.02213,0.4,0.02213,-0.2,,
0.02214,0.4,0.02214,0,,
0.02215,0.4,0.02215,0,,
0.02216,0.2,0.02216,0,,
0.02217,0.2,0.02217,0,,
0.02218,0.2,0.02218,0,,
0.02219,0.2,0.02219,0,,
0.0222,0.2,0.0222,0,,
0.02221,0.2,0.02221,0,,
0.02222,0.2,0.02222,0,,
0.02223,0.2,0.02223,0,,
0.02224,0.2,0.02224,-0.2,,
0.02225,0.2,0.02225,0,,
0.02226,0.2,0.02226,0,,
0.02227,0.2,0.02227,0,,
0.02228,0.2,0.02228,0,,
0.02229,0.2,0.02229,-0.2,,
0.0223,0.2,0.0223,0,,
0.02231,0.2,0.02231,0,,
0.02232,0.2,0.02232,0,,
0.02233,0.4,0.02233,0,,
0.02234,0.2,0.02234,0,,
0.02235,0.2,0.02235,0,,
0.02236,0.2,0.02236,0,,
0.02237,0.2,0.02237,0,,
0.02238,0.2,0.02238,0,,
0.02239,0.2,0.02239,0,,
0.0224,0.4,0.0224,0,,
0.02241,0.2,0.02241,-0.2,,
0.02242,0.2,0.02242,0,,
0.02243,0.2,0.02243,0,,
0.02244,0.2,0.02244,0,,
0.02245,0.2,0.02245,-0.2,,
0.02246,0.2,0.02246,0,,
0.02247,0.2,0.02247,0,,
0.02248,0.2,0.02248,0,,
0.02249,0.2,0.02249,0,,
0.0225,10.2,0.0225,9.2,,
0.02251,10.2,0.02251,8.4,,
0.02252,10.2,0.02252,7.6,,
0.02253,10.2,0.02253,6.8,,
0.02254,10.4,0.02254,6,,
0.02255,10.2,0.02255,5.6,,
0.02256,10.2,0.02256,5,,
0.02257,10.2,0.02257,4.6,,
0.02258,10.2,0.02258,4.2,,
0.02259,10.2,0.02259,3.8,,
0.0226,10.2,0.0226,3.4,,
0.02261,10.2,0.02261,3.2,,
